transaction_id,fraud_proba
375166,0.01
375167,0.01
375168,0.01
375169,0.01
375170,0.01
375171,0.01
375172,0.01
375173,0.01
375174,0.01
375175,0.01
375176,0.01
375177,0.01
375178,0.01
375179,0.01
375180,0.01
375181,0.01
375182,0.01
375183,0.01
375184,0.01
375185,0.01
375186,0.01
375187,0.01
375188,0.01
375189,0.01
375190,0.01
375191,0.01
375192,0.01
375193,0.01
375194,0.01
375195,0.01
375196,0.01
375197,0.01
375198,0.01
375199,0.01
375200,0.01
375201,0.01
375202,0.01
375203,0.01
375204,0.01
375205,0.01
375206,0.01
375207,0.01
375208,0.01
375209,0.01
375210,0.01
375211,0.01
375212,0.01
375213,0.01
375214,0.01
375215,0.01
375216,0.01
375217,0.01
375218,0.01
375219,0.01
375220,0.01
375221,0.01
375222,0.01
375223,0.01
375224,0.01
375225,0.01
375226,0.01
375227,0.01
375228,0.01
375229,0.01
375230,0.01
375231,0.01
375232,0.01
375233,0.01
375234,0.01
375235,0.01
375236,0.01
375237,0.01
375238,0.01
375239,0.01
375240,0.01
375241,0.01
375242,0.01
375243,0.01
375244,0.01
375245,0.01
375246,0.01
375247,0.01
375248,0.01
375249,0.01
375250,0.01
375251,0.01
375252,0.01
375253,0.01
375254,0.01
375255,0.01
375256,0.01
375257,0.01
375258,0.01
375259,0.01
375260,0.01
375261,0.01
375262,0.01
375263,0.01
375264,0.01
375265,0.01
375266,0.01
375267,0.01
375268,0.01
375269,0.01
375270,0.01
375271,0.01
375272,0.01
375273,0.01
375274,0.01
375275,0.01
375276,0.01
375277,0.01
375278,0.01
375279,0.01
375280,0.01
375281,0.01
375282,0.01
375283,0.01
375284,0.01
375285,0.01
375286,0.01
375287,0.01
375288,0.01
375289,0.01
375290,0.01
375291,0.01
375292,0.01
375293,0.01
375294,0.01
375295,0.01
375296,0.01
375297,0.01
375298,0.01
375299,0.01
375300,0.01
375301,0.01
375302,0.01
375303,0.01
375304,0.01
375305,0.01
375306,0.01
375307,0.01
375308,0.01
375309,0.01
375310,0.01
375311,0.01
375312,0.01
375313,0.01
375314,0.01
375315,0.01
375316,0.01
375317,0.01
375318,0.01
375319,0.01
375320,0.01
375321,0.01
375322,0.01
375323,0.01
375324,0.01
375325,0.01
375326,0.01
375327,0.01
375328,0.01
375329,0.01
375330,0.01
375331,0.01
375332,0.01
375333,0.01
375334,0.01
375335,0.01
375336,0.01
375337,0.01
375338,0.01
375339,0.01
375340,0.01
375341,0.01
375342,0.01
375343,0.01
375344,0.01
375345,0.01
375346,0.01
375347,0.01
375348,0.01
375349,0.01
375350,0.01
375351,0.01
375352,0.01
375353,0.01
375354,0.01
375355,0.01
375356,0.01
375357,0.01
375358,0.01
375359,0.01
375360,0.01
375361,0.01
375362,0.01
375363,0.01
375364,0.01
375365,0.01
375366,0.01
375367,0.01
375368,0.01
375369,0.01
375370,0.01
375371,0.01
375372,0.01
375373,0.01
375374,0.01
375375,0.01
375376,0.01
375377,0.01
375378,0.01
375379,0.01
375380,0.01
375381,0.01
375382,0.01
375383,0.01
375384,0.01
375385,0.01
375386,0.01
375387,0.01
375388,0.01
375389,0.01
375390,0.01
375391,0.01
375392,0.01
375393,0.01
375394,0.01
375395,0.01
375396,0.01
375397,0.01
375398,0.01
375399,0.01
375400,0.01
375401,0.01
375402,0.01
375403,0.01
375404,0.01
375405,0.01
375406,0.01
375407,0.01
375408,0.01
375409,0.01
375410,0.01
375411,0.01
375412,0.01
375413,0.01
375414,0.01
375415,0.01
375416,0.01
375417,0.01
375418,0.01
375419,0.01
375420,0.01
375421,0.01
375422,0.01
375423,0.01
375424,0.01
375425,0.01
375426,0.01
375427,0.01
375428,0.01
375429,0.01
375430,0.01
375431,0.01
375432,0.01
375433,0.01
375434,0.01
375435,0.01
375436,0.01
375437,0.01
375438,0.01
375439,0.01
375440,0.01
375441,0.01
375442,0.01
375443,0.01
375444,0.01
375445,0.01
375446,0.01
375447,0.01
375448,0.01
375449,0.01
375450,0.01
375451,0.01
375452,0.01
375453,0.01
375454,0.01
375455,0.01
375456,0.01
375457,0.01
375458,0.01
375459,0.01
375460,0.01
375461,0.01
375462,0.01
375463,0.01
375464,0.01
375465,0.01
375466,0.01
375467,0.01
375468,0.01
375469,0.01
375470,0.01
375471,0.01
375472,0.01
375473,0.01
375474,0.01
375475,0.01
375476,0.01
375477,0.01
375478,0.01
375479,0.01
375480,0.01
375481,0.01
375482,0.01
375483,0.01
375484,0.01
375485,0.01
375486,0.01
375487,0.01
375488,0.01
375489,0.01
375490,0.01
375491,0.01
375492,0.01
375493,0.01
375494,0.01
375495,0.01
375496,0.01
375497,0.01
375498,0.01
375499,0.01
375500,0.01
375501,0.01
375502,0.01
375503,0.01
375504,0.01
375505,0.01
375506,0.01
375507,0.01
375508,0.01
375509,0.01
375510,0.01
375511,0.01
375512,0.01
375513,0.01
375514,0.01
375515,0.01
375516,0.01
375517,0.01
375518,0.01
375519,0.01
375520,0.01
375521,0.01
375522,0.01
375523,0.01
375524,0.01
375525,0.01
375526,0.01
375527,0.01
375528,0.01
375529,0.01
375530,0.01
375531,0.01
375532,0.01
375533,0.01
375534,0.01
375535,0.01
375536,0.01
375537,0.01
375538,0.01
375539,0.01
375540,0.01
375541,0.01
375542,0.01
375543,0.01
375544,0.01
375545,0.01
375546,0.01
375547,0.01
375548,0.01
375549,0.01
375550,0.01
375551,0.01
375552,0.01
375553,0.01
375554,0.01
375555,0.01
375556,0.01
375557,0.01
375558,0.01
375559,0.01
375560,0.01
375561,0.01
375562,0.01
375563,0.01
375564,0.01
375565,0.01
375566,0.01
375567,0.01
375568,0.01
375569,0.01
375570,0.01
375571,0.01
375572,0.01
375573,0.01
375574,0.01
375575,0.01
375576,0.01
375577,0.01
375578,0.01
375579,0.01
375580,0.01
375581,0.01
375582,0.01
375583,0.01
375584,0.01
375585,0.01
375586,0.01
375587,0.01
375588,0.01
375589,0.01
375590,0.01
375591,0.01
375592,0.01
375593,0.01
375594,0.01
375595,0.01
375596,0.01
375597,0.01
375598,0.01
375599,0.01
375600,0.01
375601,0.01
375602,0.01
375603,0.01
375604,0.01
375605,0.01
375606,0.01
375607,0.01
375608,0.01
375609,0.01
375610,0.01
375611,0.01
375612,0.01
375613,0.01
375614,0.01
375615,0.01
375616,0.01
375617,0.01
375618,0.01
375619,0.01
375620,0.01
375621,0.01
375622,0.01
375623,0.01
375624,0.01
375625,0.01
375626,0.01
375627,0.01
375628,0.01
375629,0.01
375630,0.01
375631,0.01
375632,0.01
375633,0.01
375634,0.01
375635,0.01
375636,0.01
375637,0.01
375638,0.01
375639,0.01
375640,0.01
375641,0.01
375642,0.01
375643,0.01
375644,0.01
375645,0.01
375646,0.01
375647,0.01
375648,0.01
375649,0.01
375650,0.01
375651,0.01
375652,0.01
375653,0.01
375654,0.01
375655,0.01
375656,0.01
375657,0.01
375658,0.01
375659,0.01
375660,0.01
375661,0.01
375662,0.01
375663,0.01
375664,0.01
375665,0.01
375666,0.01
375667,0.01
375668,0.01
375669,0.01
375670,0.01
375671,0.01
375672,0.01
375673,0.01
375674,0.01
375675,0.01
375676,0.01
375677,0.01
375678,0.01
375679,0.01
375680,0.01
375681,0.01
375682,0.01
375683,0.01
375684,0.01
375685,0.01
375686,0.01
375687,0.01
375688,0.01
375689,0.01
375690,0.01
375691,0.01
375692,0.01
375693,0.01
375694,0.01
375695,0.01
375696,0.01
375697,0.01
375698,0.01
375699,0.01
375700,0.01
375701,0.01
375702,0.01
375703,0.01
375704,0.01
375705,0.01
375706,0.01
375707,0.01
375708,0.01
375709,0.01
375710,0.01
375711,0.01
375712,0.01
375713,0.01
375714,0.01
375715,0.01
375716,0.01
375717,0.01
375718,0.01
375719,0.01
375720,0.01
375721,0.01
375722,0.01
375723,0.01
375724,0.01
375725,0.01
375726,0.01
375727,0.01
375728,0.01
375729,0.01
375730,0.01
375731,0.01
375732,0.01
375733,0.01
375734,0.01
375735,0.01
375736,0.01
375737,0.01
375738,0.01
375739,0.01
375740,0.01
375741,0.01
375742,0.01
375743,0.01
375744,0.01
375745,0.01
375746,0.01
375747,0.01
375748,0.01
375749,0.01
375750,0.01
375751,0.01
375752,0.01
375753,0.01
375754,0.01
375755,0.01
375756,0.01
375757,0.01
375758,0.01
375759,0.01
375760,0.01
375761,0.01
375762,0.01
375763,0.01
375764,0.01
375765,0.01
375766,0.01
375767,0.01
375768,0.01
375769,0.01
375770,0.01
375771,0.01
375772,0.01
375773,0.01
375774,0.01
375775,0.01
375776,0.01
375777,0.01
375778,0.01
375779,0.01
375780,0.01
375781,0.01
375782,0.01
375783,0.01
375784,0.01
375785,0.01
375786,0.01
375787,0.01
375788,0.01
375789,0.01
375790,0.01
375791,0.01
375792,0.01
375793,0.01
375794,0.01
375795,0.01
375796,0.01
375797,0.01
375798,0.01
375799,0.01
375800,0.01
375801,0.01
375802,0.01
375803,0.01
375804,0.01
375805,0.01
375806,0.01
375807,0.01
375808,0.01
375809,0.01
375810,0.01
375811,0.01
375812,0.01
375813,0.01
375814,0.01
375815,0.01
375816,0.01
375817,0.01
375818,0.01
375819,0.01
375820,0.01
375821,0.01
375822,0.01
375823,0.01
375824,0.01
375825,0.01
375826,0.01
375827,0.01
375828,0.01
375829,0.01
375830,0.01
375831,0.01
375832,0.01
375833,0.01
375834,0.01
375835,0.01
375836,0.01
375837,0.01
375838,0.01
375839,0.01
375840,0.01
375841,0.01
375842,0.01
375843,0.01
375844,0.01
375845,0.01
375846,0.01
375847,0.01
375848,0.01
375849,0.01
375850,0.01
375851,0.01
375852,0.01
375853,0.01
375854,0.01
375855,0.01
375856,0.01
375857,0.01
375858,0.01
375859,0.01
375860,0.01
375861,0.01
375862,0.01
375863,0.01
375864,0.01
375865,0.01
375866,0.01
375867,0.01
375868,0.01
375869,0.01
375870,0.01
375871,0.01
375872,0.01
375873,0.01
375874,0.01
375875,0.01
375876,0.01
375877,0.01
375878,0.01
375879,0.01
375880,0.01
375881,0.01
375882,0.01
375883,0.01
375884,0.01
375885,0.01
375886,0.01
375887,0.01
375888,0.01
375889,0.01
375890,0.01
375891,0.01
375892,0.01
375893,0.01
375894,0.01
375895,0.01
375896,0.01
375897,0.01
375898,0.01
375899,0.01
375900,0.01
375901,0.01
375902,0.01
375903,0.01
375904,0.01
375905,0.01
375906,0.01
375907,0.01
375908,0.01
375909,0.01
375910,0.01
375911,0.01
375912,0.01
375913,0.01
375914,0.01
375915,0.01
375916,0.01
375917,0.01
375918,0.01
375919,0.01
375920,0.01
375921,0.01
375922,0.01
375923,0.01
375924,0.01
375925,0.01
375926,0.01
375927,0.01
375928,0.01
375929,0.01
375930,0.01
375931,0.01
375932,0.01
375933,0.01
375934,0.01
375935,0.01
375936,0.01
375937,0.01
375938,0.01
375939,0.01
375940,0.01
375941,0.01
375942,0.01
375943,0.01
375944,0.01
375945,0.01
375946,0.01
375947,0.01
375948,0.01
375949,0.01
375950,0.01
375951,0.01
375952,0.01
375953,0.01
375954,0.01
375955,0.01
375956,0.01
375957,0.01
375958,0.01
375959,0.01
375960,0.01
375961,0.01
375962,0.01
375963,0.01
375964,0.01
375965,0.01
375966,0.01
375967,0.01
375968,0.01
375969,0.01
375970,0.01
375971,0.01
375972,0.01
375973,0.01
375974,0.01
375975,0.01
375976,0.01
375977,0.01
375978,0.01
375979,0.01
375980,0.01
375981,0.01
375982,0.01
375983,0.01
375984,0.01
375985,0.01
375986,0.01
375987,0.01
375988,0.01
375989,0.01
375990,0.01
375991,0.01
375992,0.01
375993,0.01
375994,0.01
375995,0.01
375996,0.01
375997,0.01
375998,0.01
375999,0.01
376000,0.01
376001,0.01
376002,0.01
376003,0.01
376004,0.01
376005,0.01
376006,0.01
376007,0.01
376008,0.01
376009,0.01
376010,0.01
376011,0.01
376012,0.01
376013,0.01
376014,0.01
376015,0.01
376016,0.01
376017,0.01
376018,0.01
376019,0.01
376020,0.01
376021,0.01
376022,0.01
376023,0.01
376024,0.01
376025,0.01
376026,0.01
376027,0.01
376028,0.01
376029,0.01
376030,0.01
376031,0.01
376032,0.01
376033,0.01
376034,0.01
376035,0.01
376036,0.01
376037,0.01
376038,0.01
376039,0.01
376040,0.01
376041,0.01
376042,0.01
376043,0.01
376044,0.01
376045,0.01
376046,0.01
376047,0.01
376048,0.01
376049,0.01
376050,0.01
376051,0.01
376052,0.01
376053,0.01
376054,0.01
376055,0.01
376056,0.01
376057,0.01
376058,0.01
376059,0.01
376060,0.01
376061,0.01
376062,0.01
376063,0.01
376064,0.01
376065,0.01
376066,0.01
376067,0.01
376068,0.01
376069,0.01
376070,0.01
376071,0.01
376072,0.01
376073,0.01
376074,0.01
376075,0.01
376076,0.01
376077,0.01
376078,0.01
376079,0.01
376080,0.01
376081,0.01
376082,0.01
376083,0.01
376084,0.01
376085,0.01
376086,0.01
376087,0.01
376088,0.01
376089,0.01
376090,0.01
376091,0.01
376092,0.01
376093,0.01
376094,0.01
376095,0.01
376096,0.01
376097,0.01
376098,0.01
376099,0.01
376100,0.01
376101,0.01
376102,0.01
376103,0.01
376104,0.01
376105,0.01
376106,0.01
376107,0.01
376108,0.01
376109,0.01
376110,0.01
376111,0.01
376112,0.01
376113,0.01
376114,0.01
376115,0.01
376116,0.01
376117,0.01
376118,0.01
376119,0.01
376120,0.01
376121,0.01
376122,0.01
376123,0.01
376124,0.01
376125,0.01
376126,0.01
376127,0.01
376128,0.01
376129,0.01
376130,0.01
376131,0.01
376132,0.01
376133,0.01
376134,0.01
376135,0.01
376136,0.01
376137,0.01
376138,0.01
376139,0.01
376140,0.01
376141,0.01
376142,0.01
376143,0.01
376144,0.01
376145,0.01
376146,0.01
376147,0.01
376148,0.01
376149,0.01
376150,0.01
376151,0.01
376152,0.01
376153,0.01
376154,0.01
376155,0.01
376156,0.01
376157,0.01
376158,0.01
376159,0.01
376160,0.01
376161,0.01
376162,0.01
376163,0.01
376164,0.01
376165,0.01
376166,0.01
376167,0.01
376168,0.01
376169,0.01
376170,0.01
376171,0.01
376172,0.01
376173,0.01
376174,0.01
376175,0.01
376176,0.01
376177,0.01
376178,0.01
376179,0.01
376180,0.01
376181,0.01
376182,0.01
376183,0.01
376184,0.01
376185,0.01
376186,0.01
376187,0.01
376188,0.01
376189,0.01
376190,0.01
376191,0.01
376192,0.01
376193,0.01
376194,0.01
376195,0.01
376196,0.01
376197,0.01
376198,0.01
376199,0.01
376200,0.01
376201,0.01
376202,0.01
376203,0.01
376204,0.01
376205,0.01
376206,0.01
376207,0.01
376208,0.01
376209,0.01
376210,0.01
376211,0.01
376212,0.01
376213,0.01
376214,0.01
376215,0.01
376216,0.01
376217,0.01
376218,0.01
376219,0.01
376220,0.01
376221,0.01
376222,0.01
376223,0.01
376224,0.01
376225,0.01
376226,0.01
376227,0.01
376228,0.01
376229,0.01
376230,0.01
376231,0.01
376232,0.01
376233,0.01
376234,0.01
376235,0.01
376236,0.01
376237,0.01
376238,0.01
376239,0.01
376240,0.01
376241,0.01
376242,0.01
376243,0.01
376244,0.01
376245,0.01
376246,0.01
376247,0.01
376248,0.01
376249,0.01
376250,0.01
376251,0.01
376252,0.01
376253,0.01
376254,0.01
376255,0.01
376256,0.01
376257,0.01
376258,0.01
376259,0.01
376260,0.01
376261,0.01
376262,0.01
376263,0.01
376264,0.01
376265,0.01
376266,0.01
376267,0.01
376268,0.01
376269,0.01
376270,0.01
376271,0.01
376272,0.01
376273,0.01
376274,0.01
376275,0.01
376276,0.01
376277,0.01
376278,0.01
376279,0.01
376280,0.01
376281,0.01
376282,0.01
376283,0.01
376284,0.01
376285,0.01
376286,0.01
376287,0.01
376288,0.01
376289,0.01
376290,0.01
376291,0.01
376292,0.01
376293,0.01
376294,0.01
376295,0.01
376296,0.01
376297,0.01
376298,0.01
376299,0.01
376300,0.01
376301,0.01
376302,0.01
376303,0.01
376304,0.01
376305,0.01
376306,0.01
376307,0.01
376308,0.01
376309,0.01
376310,0.01
376311,0.01
376312,0.01
376313,0.01
376314,0.01
376315,0.01
376316,0.01
376317,0.01
376318,0.01
376319,0.01
376320,0.01
376321,0.01
376322,0.01
376323,0.01
376324,0.01
376325,0.01
376326,0.01
376327,0.01
376328,0.01
376329,0.01
376330,0.01
376331,0.01
376332,0.01
376333,0.01
376334,0.01
376335,0.01
376336,0.01
376337,0.01
376338,0.01
376339,0.01
376340,0.01
376341,0.01
376342,0.01
376343,0.01
376344,0.01
376345,0.01
376346,0.01
376347,0.01
376348,0.01
376349,0.01
376350,0.01
376351,0.01
376352,0.01
376353,0.01
376354,0.01
376355,0.01
376356,0.01
376357,0.01
376358,0.01
376359,0.01
376360,0.01
376361,0.01
376362,0.01
376363,0.01
376364,0.01
376365,0.01
376366,0.01
376367,0.01
376368,0.01
376369,0.01
376370,0.01
376371,0.01
376372,0.01
376373,0.01
376374,0.01
376375,0.01
376376,0.01
376377,0.01
376378,0.01
376379,0.01
376380,0.01
376381,0.01
376382,0.01
376383,0.01
376384,0.01
376385,0.01
376386,0.01
376387,0.01
376388,0.01
376389,0.01
376390,0.01
376391,0.01
376392,0.01
376393,0.01
376394,0.01
376395,0.01
376396,0.01
376397,0.01
376398,0.01
376399,0.01
376400,0.01
376401,0.01
376402,0.01
376403,0.01
376404,0.01
376405,0.01
376406,0.01
376407,0.01
376408,0.01
376409,0.01
376410,0.01
376411,0.01
376412,0.01
376413,0.01
376414,0.01
376415,0.01
376416,0.01
376417,0.01
376418,0.01
376419,0.01
376420,0.01
376421,0.01
376422,0.01
376423,0.01
376424,0.01
376425,0.01
376426,0.01
376427,0.01
376428,0.01
376429,0.01
376430,0.01
376431,0.01
376432,0.01
376433,0.01
376434,0.01
376435,0.01
376436,0.01
376437,0.01
376438,0.01
376439,0.01
376440,0.01
376441,0.01
376442,0.01
376443,0.01
376444,0.01
376445,0.01
376446,0.01
376447,0.01
376448,0.01
376449,0.01
376450,0.01
376451,0.01
376452,0.01
376453,0.01
376454,0.01
376455,0.01
376456,0.01
376457,0.01
376458,0.01
376459,0.01
376460,0.01
376461,0.01
376462,0.01
376463,0.01
376464,0.01
376465,0.01
376466,0.01
376467,0.01
376468,0.01
376469,0.01
376470,0.01
376471,0.01
376472,0.01
376473,0.01
376474,0.01
376475,0.01
376476,0.01
376477,0.01
376478,0.01
376479,0.01
376480,0.01
376481,0.01
376482,0.01
376483,0.01
376484,0.01
376485,0.01
376486,0.01
376487,0.01
376488,0.01
376489,0.01
376490,0.01
376491,0.01
376492,0.01
376493,0.01
376494,0.01
376495,0.01
376496,0.01
376497,0.01
376498,0.01
376499,0.01
376500,0.01
376501,0.01
376502,0.01
376503,0.01
376504,0.01
376505,0.01
376506,0.01
376507,0.01
376508,0.01
376509,0.01
376510,0.01
376511,0.01
376512,0.01
376513,0.01
376514,0.01
376515,0.01
376516,0.01
376517,0.01
376518,0.01
376519,0.01
376520,0.01
376521,0.01
376522,0.01
376523,0.01
376524,0.01
376525,0.01
376526,0.01
376527,0.01
376528,0.01
376529,0.01
376530,0.01
376531,0.01
376532,0.01
376533,0.01
376534,0.01
376535,0.01
376536,0.01
376537,0.01
376538,0.01
376539,0.01
376540,0.01
376541,0.01
376542,0.01
376543,0.01
376544,0.01
376545,0.01
376546,0.01
376547,0.01
376548,0.01
376549,0.01
376550,0.01
376551,0.01
376552,0.01
376553,0.01
376554,0.01
376555,0.01
376556,0.01
376557,0.01
376558,0.01
376559,0.01
376560,0.01
376561,0.01
376562,0.01
376563,0.01
376564,0.01
376565,0.01
376566,0.01
376567,0.01
376568,0.01
376569,0.01
376570,0.01
376571,0.01
376572,0.01
376573,0.01
376574,0.01
376575,0.01
376576,0.01
376577,0.01
376578,0.01
376579,0.01
376580,0.01
376581,0.01
376582,0.01
376583,0.01
376584,0.01
376585,0.01
376586,0.01
376587,0.01
376588,0.01
376589,0.01
376590,0.01
376591,0.01
376592,0.01
376593,0.01
376594,0.01
376595,0.01
376596,0.01
376597,0.01
376598,0.01
376599,0.01
376600,0.01
376601,0.01
376602,0.01
376603,0.01
376604,0.01
376605,0.01
376606,0.01
376607,0.01
376608,0.01
376609,0.01
376610,0.01
376611,0.01
376612,0.01
376613,0.01
376614,0.01
376615,0.01
376616,0.01
376617,0.01
376618,0.01
376619,0.01
376620,0.01
376621,0.01
376622,0.01
376623,0.01
376624,0.01
376625,0.01
376626,0.01
376627,0.01
376628,0.01
376629,0.01
376630,0.01
376631,0.01
376632,0.01
376633,0.01
376634,0.01
376635,0.01
376636,0.01
376637,0.01
376638,0.01
376639,0.01
376640,0.01
376641,0.01
376642,0.01
376643,0.01
376644,0.01
376645,0.01
376646,0.01
376647,0.01
376648,0.01
376649,0.01
376650,0.01
376651,0.01
376652,0.01
376653,0.01
376654,0.01
376655,0.01
376656,0.01
376657,0.01
376658,0.01
376659,0.01
376660,0.01
376661,0.01
376662,0.01
376663,0.01
376664,0.01
376665,0.01
376666,0.01
376667,0.01
376668,0.01
376669,0.01
376670,0.01
376671,0.01
376672,0.01
376673,0.01
376674,0.01
376675,0.01
376676,0.01
376677,0.01
376678,0.01
376679,0.01
376680,0.01
376681,0.01
376682,0.01
376683,0.01
376684,0.01
376685,0.01
376686,0.01
376687,0.01
376688,0.01
376689,0.01
376690,0.01
376691,0.01
376692,0.01
376693,0.01
376694,0.01
376695,0.01
376696,0.01
376697,0.01
376698,0.01
376699,0.01
376700,0.01
376701,0.01
376702,0.01
376703,0.01
376704,0.01
376705,0.01
376706,0.01
376707,0.01
376708,0.01
376709,0.01
376710,0.01
376711,0.01
376712,0.01
376713,0.01
376714,0.01
376715,0.01
376716,0.01
376717,0.01
376718,0.01
376719,0.01
376720,0.01
376721,0.01
376722,0.01
376723,0.01
376724,0.01
376725,0.01
376726,0.01
376727,0.01
376728,0.01
376729,0.01
376730,0.01
376731,0.01
376732,0.01
376733,0.01
376734,0.01
376735,0.01
376736,0.01
376737,0.01
376738,0.01
376739,0.01
376740,0.01
376741,0.01
376742,0.01
376743,0.01
376744,0.01
376745,0.01
376746,0.01
376747,0.01
376748,0.01
376749,0.01
376750,0.01
376751,0.01
376752,0.01
376753,0.01
376754,0.01
376755,0.01
376756,0.01
376757,0.01
376758,0.01
376759,0.01
376760,0.01
376761,0.01
376762,0.01
376763,0.01
376764,0.01
376765,0.01
376766,0.01
376767,0.01
376768,0.01
376769,0.01
376770,0.01
376771,0.01
376772,0.01
376773,0.01
376774,0.01
376775,0.01
376776,0.01
376777,0.01
376778,0.01
376779,0.01
376780,0.01
376781,0.01
376782,0.01
376783,0.01
376784,0.01
376785,0.01
376786,0.01
376787,0.01
376788,0.01
376789,0.01
376790,0.01
376791,0.01
376792,0.01
376793,0.01
376794,0.01
376795,0.01
376796,0.01
376797,0.01
376798,0.01
376799,0.01
376800,0.01
376801,0.01
376802,0.01
376803,0.01
376804,0.01
376805,0.01
376806,0.01
376807,0.01
376808,0.01
376809,0.01
376810,0.01
376811,0.01
376812,0.01
376813,0.01
376814,0.01
376815,0.01
376816,0.01
376817,0.01
376818,0.01
376819,0.01
376820,0.01
376821,0.01
376822,0.01
376823,0.01
376824,0.01
376825,0.01
376826,0.01
376827,0.01
376828,0.01
376829,0.01
376830,0.01
376831,0.01
376832,0.01
376833,0.01
376834,0.01
376835,0.01
376836,0.01
376837,0.01
376838,0.01
376839,0.01
376840,0.01
376841,0.01
376842,0.01
376843,0.01
376844,0.01
376845,0.01
376846,0.01
376847,0.01
376848,0.01
376849,0.01
376850,0.01
376851,0.01
376852,0.01
376853,0.01
376854,0.01
376855,0.01
376856,0.01
376857,0.01
376858,0.01
376859,0.01
376860,0.01
376861,0.01
376862,0.01
376863,0.01
376864,0.01
376865,0.01
376866,0.01
376867,0.01
376868,0.01
376869,0.01
376870,0.01
376871,0.01
376872,0.01
376873,0.01
376874,0.01
376875,0.01
376876,0.01
376877,0.01
376878,0.01
376879,0.01
376880,0.01
376881,0.01
376882,0.01
376883,0.01
376884,0.01
376885,0.01
376886,0.01
